patronal,institución,Agrupacion de Acuedo ley de Presupuesto,Agrupacion por Órganos del Estado,Agrupacion por areas de gestión
801890106,MINISTERIO DE RELACIONES EXTERIORES,Gobierno Central,Órgano Ejecutivo,Otros
1150374,INSTITUTO ESPECIALIZADO DE EDUCACION SUPERIOR FORMACION DIPLOMATICA,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
701150462,DIRECCION GENERAL DE MIGRACION,Gobierno Central,Órgano Ejecutivo,Seguridad pública
10790002,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
11790006,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
204800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
303790002,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
312890003,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
514800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
602890023,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
606800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
701890131,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
807800009,MINISTERIO DE TRABAJO Y PREVISION SOCIAL,Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
6800006,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
8890007,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
103790001,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
112890007,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
207800006,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
209890007,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
211790007,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
313890007,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
401890160,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
602890028,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
604800006,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
605890008,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
810790001,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
914800006,MINISTERIO DE OBRAS PUBLICAS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
801981245,UNIDAD COORD DE PROY OBRAS PUBLIC TRANS,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
101980205,VICEMINISTERIO DE TRANSPORTE,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
301970047,VICEMINISTERIO DE VIVIENDA Y DESARROLLO URBANO,Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
10790007,INSTITUTO DE VIVIENDA URBANA  (IVU),Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
411790008,INSTITUTO DE VIVIENDA URBANA  (IVU),Gobierno Central,Órgano Ejecutivo,"Obras Públicas, Transporte, Vivienda y Desarrollo Territorial"
9890006,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
113890006,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
114800002,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
206800002,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
301890151,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
402890027,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
405890007,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
407800002,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
410790004,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
611790004,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
703790004,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
804800002,MINISTERIO DE JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
401070365,MINISTERIO DE SEGURIDAD PUBLICA Y JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
501000233,MINISTERIO DE SEGURIDAD PUBLICA Y JUSTICIA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
901950448,VICEMINISTERIO DE SEGURIDAD PUBLICA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
801000363,DIRECCION GENERAL DE CENTROS PENALES Y READAPTACION,Gobierno Central,Órgano Ejecutivo,Seguridad pública
8960033,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
102960401,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
212940004,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
213940003,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
214940002,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
306940002,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
410940007,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
411940006,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
501930322,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
507940002,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
704940001,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
705960043,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
903940008,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
909940002,POLICIA NACIONAL CIVIL,Gobierno Central,Órgano Ejecutivo,Seguridad pública
301890232,COMISION DE INVESTIGACION DE HECHOS DELICTIVOS (ABSORVIDA POR PNC),Gobierno Central,Órgano Ejecutivo,Seguridad pública
501990287,"UNIDAD TECNICA EJECUTIVA DEL SECTOR JUSTICIA ""UTE""  (PROYECTO GOES/AID)",Otros,Otros,Seguridad pública
701930688,UNIDAD TECNICA EJECUTIVA PROYECTO REFORMA JUDICIAL II (UTE),Otros,Otros,Seguridad pública
902150180,ACADEMIA INTERNACIONAL PARA EL CUMPLIMIENTO DE LEY,Gobierno Central,Órgano Ejecutivo,Seguridad pública
105890014,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
204800004,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
210790003,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
308890012,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
501890191,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
503790003,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
514800004,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
606800004,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
613890012,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
807800004,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
811790005,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
812890014,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
902890038,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
909890014,MINISTERIO DE EDUCACION,Gobierno Central,Órgano Ejecutivo,"Educación, ciencia y tecnología"
501020075,MINISTERIO DE GOBERNACION,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
301890178,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
302890035,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
603790012,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
604800001,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
705890012,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
6800001,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
207800001,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
908890010,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
309890011,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
110790011,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
911790014,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
412890012,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
213890010,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
914800001,MINISTERIO DEL INTERIOR   (MINISTERIO GOBERNACION),Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
101690027,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
102690242,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
103690057,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
104680373,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
105690025,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
106690003,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
107680001,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
108680148,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
109680112,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
110690211,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
111690092,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
112680041,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
113680020,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
114690066,CIRCUITO DE TEATROS NACIONALES DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
3950070,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
211950127,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
401950812,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
502950180,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
504960043,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
508950025,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
606950117,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
610950022,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
905950042,CUERPO DE BOMBEROS DE EL SALVADOR,Gobierno Central,Órgano Ejecutivo,Gobernación y Desarrollo Territorial
1971200,FONDO DE ACTVIDADES ESPC POR LA VENTA DE SERV PUBLIC DE RADIO NAC DE EL SALV,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
501890152,COMISION NACIONAL DE ASISTENCIA A LA POBLACION DESPLAZADA  (CONADES),Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
306890019,COMISION NACIONAL DE ASISTENCIA A LA POBLACION DESPLAZADA  (CONADES),Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
309890016,COMISION NACIONAL DE ASISTENCIA A LA POBLACION DESPLAZADA  (CONADES),Gobierno Central,Órgano Ejecutivo,Protección y Seguridad Social
203790015,MINISTERIO DE ECONOMIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
301890139,MINISTERIO DE ECONOMIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
604800045,MINISTERIO DE ECONOMIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
606800021,MINISTERIO DE ECONOMIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
611790021,MINISTERIO DE ECONOMIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
801940437,DIRECCION GENERAL DE PROTECCION AL CONSUMIDOR,Gobierno Central,Órgano Ejecutivo,Órganos de control y supervisión
301890112,MINISTERIO DE COMERCIO EXTERIOR  (ABSORVIDO POR MIN ECONOMIA),Gobierno Central,Órgano Ejecutivo,Economía e inversión
601890144,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
202890026,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
203790010,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
404800005,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
205890006,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
806800005,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
7800005,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
808890006,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
609890004,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
910790010,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
711790013,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
512890004,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
713890004,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
714800005,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA,Gobierno Central,Órgano Ejecutivo,Salud
302070056,DIRECCION REGIONAL DE SALUD CENTRAL,Gobierno Central,Órgano Ejecutivo,Salud
201070146,DIRECCION REGIONAL DE SALUD METROPOLITANA,Gobierno Central,Órgano Ejecutivo,Salud
111070002,DIRECCION REGIONAL DE SALUD OCCIDENTAL,Gobierno Central,Órgano Ejecutivo,Salud
706070032,DIRECCION REGIONAL DE SALUD ORIENTAL,Gobierno Central,Órgano Ejecutivo,Salud
609070003,DIRECCION REGIONAL DE SALUD PARACENTRAL,Gobierno Central,Órgano Ejecutivo,Salud
401111127,COMISIàN NACIONAL CONTRA EL SIDA (CONASIDA),Gobierno Central,Órgano Ejecutivo,Salud
211060053,HOSPITAL NACIONAL DE CHALCHUAPA,Gobierno Central,Órgano Ejecutivo,Salud
613030035,HOSPITAL NACIONAL DE ILOBASCO,Gobierno Central,Órgano Ejecutivo,Salud
604050087,HOSPITAL NACIONAL DE JIQUILISCO,Gobierno Central,Órgano Ejecutivo,Salud
314040021,HOSPITAL NACIONAL DE LA UNION,Gobierno Central,Órgano Ejecutivo,Salud
701030154,HOSPITAL NACIONAL DE MATERNIDAD DR RAUL ARGUELLO ESCOLAN,Gobierno Central,Órgano Ejecutivo,Salud
711060086,HOSPITAL NACIONAL DE METAPAN,Gobierno Central,Órgano Ejecutivo,Salud
601061196,HOSPITAL NACIONAL DE NI¥OS BENJAMIN BLOOM,Gobierno Central,Órgano Ejecutivo,Salud
512030022,HOSPITAL NACIONAL DE NUEVA CONCEPCION,Gobierno Central,Órgano Ejecutivo,Salud
606040120,HOSPITAL NACIONAL DE NUEVA GUADALUPE,Gobierno Central,Órgano Ejecutivo,Salud
107040010,HOSPITAL NACIONAL DR HECTOR ANTONIO    HERNANDEZ FLORES SAN FRANCISCO GOTERA,Gobierno Central,Órgano Ejecutivo,Salud
703030010,"HOSPITAL NACIONAL DR JORGE MAZZINI VILLACORTA, SONSONATE",Gobierno Central,Órgano Ejecutivo,Salud
401060282,HOSPITAL NACIONAL DR JOSE ANTONIO ZALDANA NEUMOLOGIA Y MEDICINA FAMILIAR,Gobierno Central,Órgano Ejecutivo,Salud
701051588,HOSPITAL NACIONAL DR JUAN JOSE FERNANDEZ ZACAMIL,Gobierno Central,Órgano Ejecutivo,Salud
810060013,HOSPITAL NACIONAL FRANCISCO MENENDEZ,Gobierno Central,Órgano Ejecutivo,Salud
912030024,HOSPITAL NACIONAL LUIS EDMUNDO VASQUEZ,Gobierno Central,Órgano Ejecutivo,Salud
306040132,HOSPITAL NACIONAL MONSE¥OR OSCAR ARNULFO ROMERO Y GALDAMEZ CIUDAD BARRIOS,Gobierno Central,Órgano Ejecutivo,Salud
808030029,HOSPITAL NACIONAL NUESTRA SENORA DE FATIMA,Gobierno Central,Órgano Ejecutivo,Salud
501030136,HOSPITAL NACIONAL PSIQUIATRICO DR JOSE  MOLINA MARTINEZ,Gobierno Central,Órgano Ejecutivo,Salud
901030317,HOSPITAL NACIONAL ROSALES,Gobierno Central,Órgano Ejecutivo,Salud
101060314,HOSPITAL NACIONAL SAN BARTOLO ENFERMERA ANGELICA VIDAL DE NAJARRO,Gobierno Central,Órgano Ejecutivo,Salud
