patronal,institución,Agrupacion de Acuedo ley de Presupuesto,Agrupacion por Órganos del Estado,Agrupacion por areas de gestión
506060090,HOSPITAL NACIONAL SAN JUAN DE DIOS      DE SAN MIGUEL,Gobierno Central,Órgano Ejecutivo,Salud
804060024,HOSPITAL NACIONAL SAN PEDRO USULUTAN,Gobierno Central,Órgano Ejecutivo,Salud
702050358,HOSPITAL NACIONAL SAN RAFAEL,Gobierno Central,Órgano Ejecutivo,Salud
209050029,HOSPITAL NACIONAL SANTA GERTRUDIS SAN VICENTE,Gobierno Central,Órgano Ejecutivo,Salud
14040016,HOSPITAL NACIONAL SANTA ROSA DE LIMA,Gobierno Central,Órgano Ejecutivo,Salud
805050048,HOSPITAL NACIONAL SANTA TERESA,Gobierno Central,Órgano Ejecutivo,Salud
204030008,HOSPITAL NACIONAL SANTIAGO DE MARIA,Gobierno Central,Órgano Ejecutivo,Salud
713060028,HOSPITAL NACIONAL SENSUNTEPEQUE,Gobierno Central,Órgano Ejecutivo,Salud
508030031,HOSPITAL NACIONAL SUCHITOTO,Gobierno Central,Órgano Ejecutivo,Salud
110140039,HOSPITAL NACIONAL FRANCISCO MENENDEZ,Gobierno Central,Órgano Ejecutivo,Salud
311140159,HOSPITAL NACIONAL DE CHALCHUAPA (ACTIVO A LA FECHA),Gobierno Central,Órgano Ejecutivo,Salud
11140166,HOSPITAL NACIONAL DE SANTA ANA (ACTIVO A LA FECHA),Gobierno Central,Órgano Ejecutivo,Salud
501020237,UNIDAD COORDINADORA DE PROGRAMA PROYECTO MODERNIZACION MINISTERIO SALUD,Gobierno Central,Órgano Ejecutivo,Salud
706970169,UNIDAD EJECUTORA DE PROYECTO DEL PROGRAMA SALUD BASICA RURAL SAN MIGUEL,Gobierno Central,Órgano Ejecutivo,Salud
4800003,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
11790001,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
103790006,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
305890010,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
314800003,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
401890165,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
406800003,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
408890009,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
512890009,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
607800003,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
702890032,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
709890013,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
713890009,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
810790006,MINISTERIO DE HACIENDA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
106800010,MINISTERIO DE AGRICULTURA,Gobierno Central,Órgano Ejecutivo,Agricultura
112890002,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
311790011,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
402890022,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
407810004,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
408890004,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
409890003,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
410790009,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
501890130,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
513890003,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
514810001,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
605890003,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
703790009,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
704800010,MINISTERIO DE AGRICULTURA Y GANADERIA,Gobierno Central,Órgano Ejecutivo,Agricultura
2060103,CONVENIO DE COOPERACION TECNICO-AGRICOLA MISION TCNICA TAIWAN,Otros,Órgano Ejecutivo,Agricultura
903060039,CONVENIO DE COOPERACION TECNICO-AGRICOLA   (ENTRE EL SALVADOR Y REPUBLICA CHINA),Otros,Órgano Ejecutivo,Agricultura
602020228,OFICINA COORDINADORA DE PROYECTOS,Otros,Órgano Ejecutivo,Agricultura
501890233,PLANIFICACION Y EVALUACION DE LA REFORMA AGRARIA   (MAG)},Gobierno Central,Órgano Ejecutivo,Agricultura
901971193,MINISTERIO DE MEDIO AMBIENTE Y RECURSOS NATURALES,Gobierno Central,Órgano Ejecutivo,Medio Ambiente y Vulnerabilidad
601020224,SERVICIO NACIONAL DE ESTUDIOS TERRITORIALES,Gobierno Central,Órgano Ejecutivo,Medio Ambiente y Vulnerabilidad
301051606,FONDO DE ACTIVIDADES ESPECIALES DEL MARN  (MEDIOAMBIENTE Y RECURSOS NATURALES),Gobierno Central,Órgano Ejecutivo,Medio Ambiente y Vulnerabilidad
902040391,MINISTERIO DE TURISMO,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
901890137,ASAMBLEA LEGISLATIVA,Gobierno Central,Órgano Legislativo ,Legislativo-normativo
501890113,PRESIDENCIA DE LA REPUBLICA,Gobierno Central,Órgano Ejecutivo,Otros
1051510,CONSEJO NACIONAL PARA LA CULTURA Y EL ARTE (CONCULTURA) PASà A SER SECRETARIA DE CULTURA),Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
801100057,SECRETARIA DE CULTURA DE LA PRESIDENCIA DE LA REPUBLICA,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
301150600,SECRETARIA TCNICA Y DE PLANIFICACIàN DE LA PRESIDENCIA,Gobierno Central,Órgano Ejecutivo,Economía e inversión
503830099,MINISTERIO DE PLANIFICACIàN COORD DESARR ECON SOCIAL,Gobierno Central,Órgano Ejecutivo,Economía e inversión
813890013,MINISTERIO PLANIF COORD DESARR ECON Y SO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
201890147,MINISTERIO PLANIF COORD DESARR ECONOM SO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
711890028,MINISTERIO PLANIF COORD DESARR ECONOM SO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
404860046,MINISTERIO PLANIF COORD DESARROLLO ECON,Gobierno Central,Órgano Ejecutivo,Economía e inversión
814800019,MINISTERIO PLANIFIC COORD DESAR ECON Y S,Gobierno Central,Órgano Ejecutivo,Economía e inversión
412890017,MINISTERIO PLANIFIC COORD DESAR ECONOM S,Gobierno Central,Órgano Ejecutivo,Economía e inversión
10890012,MINISTERIO PLANIFIC COORD DESARR ECONO S,Gobierno Central,Órgano Ejecutivo,Economía e inversión
708890014,MINISTERIO PLANIFIC COORDIN DESAR ECON S,Gobierno Central,Órgano Ejecutivo,Economía e inversión
402890049,MINISTERIO PLANIFICACION COORD DESARROLLO ECONOMICO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
905890018,MINISTERIO PLANIFICACION COORD DESARROLLO ECONOMICO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
806860068,MINISTERIO PLANIFICACION COORD DESARROLLO ECONOMICO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
207860003,MINISTERIO PLANIFICACION COORD DESARROLLO ECONOMICO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
609890021,MINISTERIO PLANIFICACION COORD DESARROLLO ECONOMICO,Gobierno Central,Órgano Ejecutivo,Economía e inversión
701970228,SECRETARIA EJECUTIVA DEL MEDIO AMBIENTE,Gobierno Central,Órgano Ejecutivo,Medio Ambiente y Vulnerabilidad
501921370,COMITE ORGANIZADOR DE LOS V JUEGOS DEPORTIVOS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
4870002,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
6870005,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
111870004,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
114870001,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
203870009,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
208890008,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
302890030,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
312890008,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
409890008,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
510870002,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
513890008,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
801890162,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
805890009,MINISTERIO DE CULTURA Y COMUNICACIONES  (PASO A SER SECRETARIA DE COMUNICACIONES; PERO NO ESTµ INSCRITA AL ISS,Gobierno Central,Órgano Ejecutivo,"Cultura, turismo y deportes"
2890020,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
3790014,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
114800007,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
206800007,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
208890003,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
209890002,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
313890002,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
401890121,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
405890002,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
407800007,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
411790020,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
510790013,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
804800007,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
912890001,ORGANO JUDICIAL,Gobierno Central,Órgano Judicial ,Administración de Justicia
102890034,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
109890010,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
503790020,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
506800012,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
510790018,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
901890171,CORTE DE CUENTAS DE LA REPUBLICA,Gobierno Central,Segundo grado,Órganos de control y supervisión
106890018,CONSEJO CENTRAL DE ELECCIONES,Gobierno Central,Segundo grado,Órganos de control y supervisión
204890007,CONSEJO CENTRAL DE ELECCIONES,Gobierno Central,Segundo grado,Órganos de control y supervisión
501991254,CONSEJO NACIONAL DE LA JUDICATURA,Gobierno Central,Segundo grado,Administración de Justicia
201890142,FISCALIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Persecución del delito
11960003,FISCALIA REGIONAL DE OCCIDENTE,Gobierno Central,Ministerio Público,Persecución del delito
307800010,MINISTERIO PUBLICO (FISCALIA GRAL REPUBLICA),Gobierno Central,Ministerio Público,Persecución del delito
903790005,MINISTERIO PUBLICO FISCALIA GRAL,Gobierno Central,Ministerio Público,Persecución del delito
610790005,MINISTERIO PUBLICO FISCALIA GRAL,Gobierno Central,Ministerio Público,Persecución del delito
704800015,MINISTERIO PUBLICO FISCALIA GRAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Persecución del delito
706800018,MINISTERIO PUBLICO FISCALIA GRAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Persecución del delito
406800008,MINISTERIO PUBLICO PROCURADURIA GENERAL,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
5890005,MINISTERIO PUBLICO PROCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
608890005,MINISTERIO PUBLICO PROCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
809890005,MINISTERIO PUBLICO PROCURADURIA GRAL DE,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
111790010,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
210790008,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
303790007,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
314800008,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
401890143,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
602950395,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
607800008,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
712890005,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
913890005,MINISTERIO PUBLICO RPCURADURIA GENERAL DE LA REPUBLICA,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
4800008,PROCURADURIA AUXILIAR DE USULUTAN,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
814940103,PROCURADURIA DEFENSA DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
401921121,PROCURADURIA PARA DEFENSA DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
305940064,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
406930318,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
413950006,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
507940024,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
508950020,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
510950018,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
604950011,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
709930021,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
711930151,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
903950088,PROCURADURIA PARA LA DEFENSA DE LOS DERECHOS HUMANOS,Gobierno Central,Ministerio Público,Defensa de Derechos Ciudadanos
801061712,TRIBUNAL DE ETICA GUBERNAMENTAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
801890145,TRIBUNAL DE SERVICIO CIVIL,Gobierno Central,Segundo grado,Órganos de control y supervisión
101981076,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
108890011,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
110890009,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
401890187,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
413890011,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
502890036,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
509890012,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
607890001,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
612890013,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
703890019,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
811890015,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
905890013,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
914890009,TRIBUNAL SUPREMO ELECTORAL,Gobierno Central,Segundo grado,Órganos de control y supervisión
201890206,COMISION REVISADORA DE LA LEGISLACION SALVADORENA (CORELESAL),Gobierno Central,Órgano Legislativo ,Legislativo-normativo
504930106,PROGRAMA CEE-GOES ALA 92/18,Otros,Otros,Otros
601910614,PROYECTO APOYO TECNICO PARA REFORMA JUDICIAL,Otros,Otros,Administración de Justicia
101960005,GTZ PROGRAMA DE INTEGRACION Y FOMENTO DE EMPLEO,Otros,Otros,Otros
1080963,FONDO DE ACTIVIDADES ESPECIALES DE INDUSTRIAS MILITARES DE LA FUERZA ARMADA,Gobierno Central,Órgano Ejecutivo,Seguridad pública
1890205,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
106850010,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
509890017,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
607860005,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
804860060,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
811850017,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
901930704,COMISION DE DERECHOS HUMANOS DE EL SALVADOR,Otros,Otros,Defensa de Derechos Ciudadanos
